id,name,ward,address,addressToSearch,owner,tel,capacity,lng,lat,accuracy,borderPoint
1301,‚³‚δ‚θ•Ϋη‰€,‹ό‹ζ,ΒΛ1-24-10,“‹“s‹ό‹ζΒΛ1-24-10,Π•–@l,03-3693-0815,130,139.85718,35.74106,8,
1302,‚Π‚©‚θw‰€,‹ό‹ζ,Δ–”6-19-1,“‹“s‹ό‹ζΔ–”6-19-1,Π•–@l,03-3659-5309,160,139.879,35.75562,8,
1303,–k–μ•Ϋη‰€,‹ό‹ζ,Δ–”2-2-9,“‹“s‹ό‹ζΔ–”2-2-9,Π•–@l,03-3608-5558,110,139.86905,35.75714,8,
1304,‚©‚έ‚±‚ά‚Β•Ϋη‰€,‹ό‹ζ,“V¬β3-14-1,“‹“s‹ό‹ζ“V¬β3-14-1,Π•–@l,03-3697-0170,70,139.86215,35.72368,8,
1305,‚«‚Ϊ‚¤•Ϋη‰€,‹ό‹ζ,‚»2-3-7,“‹“s‹ό‹ζ‚»2-3-7,Π•–@l,03-3673-7110,105,139.86519,35.74641,8,
1306,‚±‚Π‚Β‚¶•Ϋη‰€,‹ό‹ζ,“l‚Β–Ψ3-6-12,“‹“s‹ό‹ζ“l‚Β–Ψ3-6-12,Π•–@l,03-3694-5439,82,139.83919,35.72938,8,
1307,“ϊ‚Μo•Ϋη‰€,‹ό‹ζ,Χ“c5-24-1,“‹“s‹ό‹ζΧ“c5-24-1,Π•–@l,03-3672-2708,110,139.87483,35.74033,8,
1308,“’†μ•Ϋη‰€,‹ό‹ζ,‚»6-4-15,“‹“s‹ό‹ζ‚»6-4-15,Π•–@l,03-3608-3399,80,139.8618,35.75368,8,
1309,ΒΛ•ƒ•Ϋη‰€,‹ό‹ζ,ΒΛ3-13-25,“‹“s‹ό‹ζΒΛ3-13-25,Π•–@l,03-3603-7873,90,139.85017,35.74712,8,
1310,‹TΒ•Ϋη‰€,‹ό‹ζ,‹T—L2-32-28,“‹“s‹ό‹ζ‹T—L2-32-28,Π•–@l,03-3602-4553,36,139.84895,35.75963,8,
1311,‚³‚©‚¦•Ϋη‰€,‹ό‹ζ,…³3-11-8,“‹“s‹ό‹ζ…³3-11-8,Π•–@l,03-3608-4597,68,139.86382,35.7814,8,
1312,‚¤‚η‚η•Ϋη‰€,‹ό‹ζ,ΌV¬β3-37-27,“‹“s‹ό‹ζΌV¬β3-37-27,Π•–@l,03-3696-2637,70,139.84689,35.72245,8,
1313,‚±‚Ξ‚Ζ‚ΜX•Ϋη‰€,‹ό‹ζ,“…³1-16-2,“‹“s‹ό‹ζ“…³1-16-2,Π•–@l,03-3826-7300,88,139.86923,35.77613,8,
1314,“Ώη•Ϋη‰€,‹ό‹ζ,…³1-26-3,“‹“s‹ό‹ζ…³1-26-3,Π•–@l,03-5648-6366,64,139.85896,35.78362,8,
1315,ΒΛ‚ΰ‚ΰ•Ϋη‰€,‹ό‹ζ,ΒΛ4-23-1,“‹“s‹ό‹ζΒΛ4-23-1,Π•–@l,03-3604-4430,60,139.851946,35.749096,8,
1316,‹T—L‚θ‚θ‚¨‚Α‚±•Ϋη‰€,‹ό‹ζ,‹T—L3-16-5,“‹“s‹ό‹ζ‹T—L3-16-5,Π•–@l,03-5629-0511,70,139.84827,35.76404,8,
1317,‚»‚ •Ϋη‰€,‹ό‹ζ,…³3-13-20,“‹“s‹ό‹ζ…³3-13-20,Π•–@l,03-5660-2417,90,139.86461,35.78227,8,
1318,‹ΰ’¬‚Π‚ά‚ν‚θ•Ϋη‰€,‹ό‹ζ,“‹ΰ’¬1-3-1,“‹“s‹ό‹ζ“‹ΰ’¬1-3-1,Π•–@l,03-5876-3621,99,139.865438,35.770907,8,
1319,‚©‚Β‚µ‚©–xΨ•Ϋη‰€,‹ό‹ζ,–xΨ7-8-3,“‹“s‹ό‹ζ–xΨ7-8-3,Π•–@l,03-6662-2201,66,139.82979,35.75424,8,
1320,l‚Β–Ψ‚Θ‚©‚ζ‚µ•Ϋη‰€,‹ό‹ζ,l‚Β–Ψ5-13-16,“‹“s‹ό‹ζl‚Β–Ψ5-13-16,Π•–@l,03-5672-1237,72,139.84065,35.74199,8,
1321,”’’Ή‚Σ‚½‚Ξ•Ϋη‰€,‹ό‹ζ,”’’Ή3-29-16,“‹“s‹ό‹ζ”’’Ή3-29-16,Π•–@l,03-3838-2811,36,139.84473,35.75396,8,
1322,‘Ύ—z‚ΜqΒΛ’†‰›•Ϋη‰€,‹ό‹ζ,ΒΛ4-24-20,“‹“s‹ό‹ζΒΛ4-24-20,‰c—–@l,03-5650-6145,72,139.85254,35.75026,8,
1323,“‚©‚Θ‚ά‚Ώ•Ϋη‰€,‹ό‹ζ,“‹ΰ’¬2-13-10,“‹“s‹ό‹ζ“‹ΰ’¬2-13-10,Π•–@l,03-3838-2811,130,139.86859,35.77518,8,
1324,“—§Ξ‚±‚Π‚Β‚¶•Ϋη‰€,‹ό‹ζ,“—§Ξ3-14-12,“‹“s‹ό‹ζ“—§Ξ3-14-12,Π•–@l,03-5876-6313,30,139.84499,35.7358,8,
1325,…³•Ϋη‰€,‹ό‹ζ,“μ…³4-18-11,“‹“s‹ό‹ζ“μ…³4-18-11,Π•–@l,03-5876-6474,109,139.86595,35.78075,8,
1326,‚©‚Β‚µ‚©•—‚Μq•Ϋη‰€,‹ό‹ζ,—§Ξ8-18-7,“‹“s‹ό‹ζ—§Ξ8-18-7,Π•–@l,03-5671-1015,102,139.85387,35.74229,8,
1327,–{“c•Ϋη‰€,‹ό‹ζ,—§Ξ1-4-10,“‹“s‹ό‹ζ—§Ξ1-4-10,‹ζs’¬‘Ί,03-3692-0736,113,139.84315,35.73675,8,
1328,¬Ό•Ϋη‰€,‹ό‹ζ,V¬β2-14-9,“‹“s‹ό‹ζV¬β2-14-9,‹ζs’¬‘Ί,03-3655-3951,98,139.86269,35.71547,8,
1329,”’λ•Ϋη‰€,‹ό‹ζ,Δ–”3-30-9,“‹“s‹ό‹ζΔ–”3-30-9,‹ζs’¬‘Ί,03-3600-5540,107,139.87486,35.75878,8,
1330,‘o—t•Ϋη‰€,‹ό‹ζ,“–xΨ1-15-16,“‹“s‹ό‹ζ“–xΨ1-15-16,‹ζs’¬‘Ί,03-3602-5701,88,139.83583,35.74887,8,
1331,ΒΛ•Ϋη‰€,‹ό‹ζ,ΒΛ5-9-10,“‹“s‹ό‹ζΒΛ5-9-10,‹ζs’¬‘Ί,03-3602-4007,152,139.85355,35.75195,8,
1332,γ•½δ•Ϋη‰€,‹ό‹ζ,ΌV¬β4-33-10,“‹“s‹ό‹ζΌV¬β4-33-10,‹ζs’¬‘Ί,03-3691-0074,150,139.85332,35.71835,8,
1333,‹T‚ª‰ª•Ϋη‰€,‹ό‹ζ,“‹ΰ’¬2-6-19,“‹“s‹ό‹ζ“‹ΰ’¬2-6-19,‹ζs’¬‘Ί,03-3607-1008,97,139.86655,35.77211,8,
1334,l‚Β–Ψ•Ϋη‰€,‹ό‹ζ,l‚Β–Ψ3-5-6,“‹“s‹ό‹ζl‚Β–Ψ3-5-6,‹ζs’¬‘Ί,03-3697-1252,107,139.8304,35.73758,8,
1335,¬‡•Ϋη‰€,‹ό‹ζ,“μ…³3-3-11,“‹“s‹ό‹ζ“μ…³3-3-11,‹ζs’¬‘Ί,03-3608-1221,116,139.863486,35.776882,8,
1336,–Ψªμ•Ϋη‰€,‹ό‹ζ,“l‚Β–Ψ1-18-12,“‹“s‹ό‹ζ“l‚Β–Ψ1-18-12,‹ζs’¬‘Ί,03-3692-0875,104,139.84203,35.72857,8,
1337,“—§Ξ•Ϋη‰€,‹ό‹ζ,“—§Ξ4-45-5,“‹“s‹ό‹ζ“—§Ξ4-45-5,‹ζs’¬‘Ί,03-3692-0897,153,139.85059,35.73693,8,
1338,”Ό“c•Ϋη‰€,‹ό‹ζ,“‹ΰ’¬4-34-12,“‹“s‹ό‹ζ“‹ΰ’¬4-34-12,‹ζs’¬‘Ί,03-3609-1920,116,139.87544,35.77603,8,
1339,Ό‹T—L•Ϋη‰€,‹ό‹ζ,Ό‹T—L3-31-9,“‹“s‹ό‹ζΌ‹T—L3-31-9,‹ζs’¬‘Ί,03-3603-3592,113,139.84067,35.76103,8,
1340,“V¬β•Ϋη‰€,‹ό‹ζ,“V¬β4-7-13,“‹“s‹ό‹ζ“V¬β4-7-13,‹ζs’¬‘Ί,03-3692-9260,112,139.8616,35.72791,8,
1341,“μ–xΨ•Ϋη‰€,‹ό‹ζ,–xΨ1-23-3,“‹“s‹ό‹ζ–xΨ1-23-3,‹ζs’¬‘Ί,03-3693-1518,106,139.82948,35.74006,8,
1342,¬›•Ϋη‰€,‹ό‹ζ,¬›2-19-13,“‹“s‹ό‹ζ¬›2-19-13,‹ζs’¬‘Ί,03-3604-2888,106,139.82645,35.75055,8,
1343,•σ•Ϋη‰€,‹ό‹ζ,•σ’¬1-12-10,“‹“s‹ό‹ζ•σ’¬1-12-10,‹ζs’¬‘Ί,03-3691-8877,127,139.83743,35.74236,8,
1344,V¬β•Ϋη‰€,‹ό‹ζ,V¬β3-13-23,“‹“s‹ό‹ζV¬β3-13-23,‹ζs’¬‘Ί,03-3651-3152,150,139.86604,35.71706,8,
1345,Z‹g•Ϋη‰€,‹ό‹ζ,‚»7-26-3,“‹“s‹ό‹ζ‚»7-26-3,‹ζs’¬‘Ί,03-3607-1561,103,139.86697,35.75688,8,
1346,”~“c•Ϋη‰€,‹ό‹ζ,—§Ξ3-26-10,“‹“s‹ό‹ζ—§Ξ3-26-10,‹ζs’¬‘Ί,03-3694-6932,119,139.84558,35.7411,8,
1347,”’’Ή•Ϋη‰€,‹ό‹ζ,”’’Ή3-32-6,“‹“s‹ό‹ζ”’’Ή3-32-6,‹ζs’¬‘Ί,03-3602-3423,119,139.84386,35.75558,8,
1348,a]•Ϋη‰€,‹ό‹ζ,“l‚Β–Ψ2-15-11,“‹“s‹ό‹ζ“l‚Β–Ψ2-15-11,‹ζs’¬‘Ί,03-3696-3761,119,139.84396,35.73087,8,
1349,Χ“c•Ϋη‰€,‹ό‹ζ,Χ“c4-19-5,“‹“s‹ό‹ζΧ“c4-19-5,‹ζs’¬‘Ί,03-3658-4915,110,139.87166,35.74287,8,
1350,“ργ•Ϋη‰€,‹ό‹ζ,“V¬β7-17-3,“‹“s‹ό‹ζ“V¬β7-17-3,‹ζs’¬‘Ί,03-3694-3010,119,139.85432,35.72427,8,
1351,“μ‰Λ•Ϋη‰€,‹ό‹ζ,‰Λ2-30-11,“‹“s‹ό‹ζ‰Λ2-30-11,‹ζs’¬‘Ί,03-3696-8360,116,139.85994,35.73377,8,
1352,“μVh•Ϋη‰€,‹ό‹ζ,Vh1-23-4,“‹“s‹ό‹ζVh1-23-4,‹ζs’¬‘Ί,03-3609-1156,110,139.86075,35.76044,8,
1353,V…³•Ϋη‰€,‹ό‹ζ,“…³3-5-7,“‹“s‹ό‹ζ“…³3-5-7,‹ζs’¬‘Ί,03-3608-7811,119,139.86612,35.78434,8,
1354,“μ™‘q•Ϋη‰€,‹ό‹ζ,™‘q2-17-4,“‹“s‹ό‹ζ™‘q2-17-4,‹ζs’¬‘Ί,03-3650-4931,85,139.876158,35.74465,8,
1355,K“c•Ϋη‰€,‹ό‹ζ,Ό…³2-16-10,“‹“s‹ό‹ζΌ…³2-16-10,‹ζs’¬‘Ί,03-3608-3901,119,139.85149,35.78623,8,
1356,–xΨ•Ϋη‰€,‹ό‹ζ,–xΨ1-9-18,“‹“s‹ό‹ζ–xΨ1-9-18,‹ζs’¬‘Ί,03-3694-8276,119,139.82837,35.74014,8,
1357,“Ήγ•Ϋη‰€,‹ό‹ζ,‹T—L4-24-11,“‹“s‹ό‹ζ‹T—L4-24-11,‹ζs’¬‘Ί,03-3690-7803,110,139.84311,35.76262,8,
1358,¬›“•Ϋη‰€,‹ό‹ζ,¬›3-10-32,“‹“s‹ό‹ζ¬›3-10-32,‹ζs’¬‘Ί,03-3690-7804,119,139.82494,35.75478,8,
1359,‰ο–μ•Ϋη‰€,‹ό‹ζ,‰Λ5-23-7,“‹“s‹ό‹ζ‰Λ5-23-7,‹ζs’¬‘Ί,03-3692-7677,119,139.86516,35.73068,8,
1360,ΌV¬β•Ϋη‰€,‹ό‹ζ,ΌV¬β3-21-7,“‹“s‹ό‹ζΌV¬β3-21-7,‹ζs’¬‘Ί,03-3692-7678,110,139.84827,35.72115,8,
1361,“–xΨ•Ϋη‰€,‹ό‹ζ,“–xΨ2-20-8,“‹“s‹ό‹ζ“–xΨ2-20-8,‹ζs’¬‘Ί,03-3602-6809,119,139.83498,35.75163,8,
1362,‰Τ‚Μ–Ψ•Ϋη‰€,‹ό‹ζ,“μ…³3-7-2,“‹“s‹ό‹ζ“μ…³3-7-2,‹ζs’¬‘Ί,03-3627-4936,119,139.865752,35.77404,8,
1363,’†ΒΛ•Ϋη‰€,‹ό‹ζ,ΒΛ3-8-8,“‹“s‹ό‹ζΒΛ3-8-8,‹ζs’¬‘Ί,03-3603-3454,147,139.847974,35.746616,8,
1364,“”Ό“c•Ϋη‰€,‹ό‹ζ,“‹ΰ’¬5-28-1,“‹“s‹ό‹ζ“‹ΰ’¬5-28-1,‹ζs’¬‘Ί,03-3608-3610,110,139.87741,35.77756,8,
1365,‚½‚Β‚έ•Ϋη‰€,‹ό‹ζ,ΌV¬β2-1-3,“‹“s‹ό‹ζΌV¬β2-1-3,‹ζs’¬‘Ί,03-3696-9432,110,139.851328,35.717375,8,
1366,“μ”’’Ή•Ϋη‰€,‹ό‹ζ,”’’Ή3-2-1,“‹“s‹ό‹ζ”’’Ή3-2-1,‹ζs’¬‘Ί,03-3603-8032,106,139.842971,35.750893,8,
1367,—§Ξ‰w‘O•Ϋη‰€,‹ό‹ζ,—§Ξ4-23-17,“‹“s‹ό‹ζ—§Ξ4-23-17,‹ζs’¬‘Ί,03-3695-6201,26,139.84808,35.73832,8,
1368,¬’J–μ‚µ‚ε‚¤‚Τ•Ϋη‰€,‹ό‹ζ,–xΨ4-60-1,“‹“s‹ό‹ζ–xΨ4-60-1,‹ζs’¬‘Ί,03-3601-2301,64,139.82539,35.74925,8,
1369,V‚»•Ϋη‰€,‹ό‹ζ,‚»4-1-49,“‹“s‹ό‹ζ‚»4-1-49,‹ζs’¬‘Ί,03-3673-0220,104,139.871326,35.745365,8,
1370,‚ ‚¨‚Ό‚η…³•Ϋη‰€,‹ό‹ζ,…³1-12-14,“‹“s‹ό‹ζ…³1-12-14,Π•–@l,03-3600-7080,101,139.85451,35.78216,8,
1371,‹ΰ’¬‚Η‚ρ‚®‚θ•Ϋη‰€,‹ό‹ζ,“‹ΰ’¬1-14-5,“‹“s‹ό‹ζ“‹ΰ’¬1-14-5,Π•–@l,03-3608-8811,90,139.86761,35.77118,8,
1372,Ό]•Ϋη‰€,]Λμ‹ζ,“¬Όμ1-5-13,“‹“s]Λμ‹ζ“¬Όμ1-5-13,‹ζs’¬‘Ί,03-3651-5242,59,139.86607,35.70219,8,
1373,•½δ•Ϋη‰€,]Λμ‹ζ,•½δ6-15-16,“‹“s]Λμ‹ζ•½δ6-15-16,‹ζs’¬‘Ί,03-3612-7209,102,139.84012,35.70781,8,
1374,¬β•Ϋη‰€,]Λμ‹ζ,–k¬β6-49-9,“‹“s]Λμ‹ζ–k¬β6-49-9,‹ζs’¬‘Ί,03-3657-3426,66,139.8887,35.74349,8,
1375,“Βθ•Ϋη‰€,]Λμ‹ζ,“Βθ1-6-1,“‹“s]Λμ‹ζ“Βθ1-6-1,‹ζs’¬‘Ί,03-3679-3610,163,139.915959,35.696663,8,
1376,΅δ•Ϋη‰€,]Λμ‹ζ,Ό]3-38-4,“‹“s]Λμ‹ζΌ]3-38-4,‹ζs’¬‘Ί,03-3670-1085,103,139.888267,35.685661,8,
1377,‘D–x•Ϋη‰€,]Λμ‹ζ,‘D–x2-1-5,“‹“s]Λμ‹ζ‘D–x2-1-5,‹ζs’¬‘Ί,03-3689-0143,114,139.85669,35.68319,8,
1378,]Λμ“ρ’–Ϊ•Ϋη‰€,]Λμ‹ζ,]Λμ2-31,“‹“s]Λμ‹ζ]Λμ2-31,‹ζs’¬‘Ί,03-3670-6649,118,139.901055,35.685361,8,
1379,‘ε™•Ϋη‰€,]Λμ‹ζ,‘ε™1-16-9,“‹“s]Λμ‹ζ‘ε™1-16-9,‹ζs’¬‘Ί,03-3654-2700,109,139.87625,35.7055,8,
1380,“μ¬β•Ϋη‰€,]Λμ‹ζ,“μ¬β4-5-8,“‹“s]Λμ‹ζ“μ¬β4-5-8,‹ζs’¬‘Ί,03-3673-6277,152,139.88547,35.72073,8,
1381,“μΌ“‡•Ϋη‰€,]Λμ‹ζ,Ό“‡1-19-15,“‹“s]Λμ‹ζΌ“‡1-19-15,‹ζs’¬‘Ί,03-3653-6609,102,139.86388,35.70306,8,
1382,“μ•½δ•Ϋη‰€,]Λμ‹ζ,•½δ3-4-7-101,“‹“s]Λμ‹ζ•½δ3-4-7,‹ζs’¬‘Ί,03-3685-1423,142,139.840983,35.703598,8,
1383,κ”V]‘ζκ•Ϋη‰€,]Λμ‹ζ,κ”V]3-13-7,“‹“s]Λμ‹ζκ”V]3-13-7,‹ζs’¬‘Ί,03-3652-5954,142,139.88431,35.68992,8,
1384,Ό¬β•Ϋη‰€,]Λμ‹ζ,Ό¬β2-13-2,“‹“s]Λμ‹ζΌ¬β2-13-2,‹ζs’¬‘Ί,03-3658-4701,99,139.87454,35.73261,8,
1385,‰Fμ“c•Ϋη‰€,]Λμ‹ζ,–k‹Ό2-19-1,“‹“s]Λμ‹ζ–k‹Ό2-19-1,‹ζs’¬‘Ί,03-3687-9559,115,139.856326,35.674974,8,
1386,Ό•½δ•Ϋη‰€,]Λμ‹ζ,•½δ7-21-6,“‹“s]Λμ‹ζ•½δ7-21-6,‹ζs’¬‘Ί,03-3618-4033,95,139.84004,35.71431,8,
1387,¬“‡•Ϋη‰€,]Λμ‹ζ,Ό‹Ό5-8-2,“‹“s]Λμ‹ζΌ‹Ό5-8-2,‹ζs’¬‘Ί,03-3687-3915,103,139.85976,35.66691,8,
1388,‘D–x‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,‘D–x4-2-7,“‹“s]Λμ‹ζ‘D–x4-2-7,‹ζs’¬‘Ί,03-3689-8054,113,139.8651,35.68546,8,
1389,“μΒθ•Ϋη‰€,]Λμ‹ζ,“μΒθ’¬3[12-8,“‹“s]Λμ‹ζ“μΒθ’¬3[12-8,‹ζs’¬‘Ί,03-3678-8243,123,139.89886,35.69693,8,
1390,V“c•Ϋη‰€,]Λμ‹ζ,Ό‹Ό8-2-1,“‹“s]Λμ‹ζΌ‹Ό8-2-1,‹ζs’¬‘Ί,03-3688-4908,96,139.859959,35.656943,8,
1391,–x]•Ϋη‰€,]Λμ‹ζ,“μ‹Ό3-16-5,“‹“s]Λμ‹ζ“μ‹Ό3-16-5,‹ζs’¬‘Ί,03-3688-7415,117,139.869792,35.648811,8,
1392,t]‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,t]’¬2-4-2,“‹“s]Λμ‹ζt]’¬2-4-2,‹ζs’¬‘Ί,03-3679-8939,110,139.886714,35.699476,8,
1393,‰Fμ“c‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,’†‹Ό4-9-5,“‹“s]Λμ‹ζ’†‹Ό4-9-5,‹ζs’¬‘Ί,03-3687-9977,106,139.86703,35.66808,8,
1394,–x]‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,“μ‹Ό7-1-6,“‹“s]Λμ‹ζ“μ‹Ό7-1-6,‹ζs’¬‘Ί,03-3687-9535,95,139.87953,35.64535,8,
1395,•½δ‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,•½δ6-1-23-101,“‹“s]Λμ‹ζ•½δ6-1-23-101,‹ζs’¬‘Ί,03-3613-4421,60,139.83583,35.70563,8,
1396,–k¬β•Ϋη‰€,]Λμ‹ζ,–k¬β5-7-4,“‹“s]Λμ‹ζ–k¬β5-7-4,‹ζs’¬‘Ί,03-3671-3351,114,139.88766,35.74064,8,
1397,‘D–x‘ζO•Ϋη‰€,]Λμ‹ζ,‘D–x1-1-2-108,“‹“s]Λμ‹ζ‘D–x1-1-2-108,‹ζs’¬‘Ί,03-3688-9893,129,139.8584,35.68571,8,
1398,V“c‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,Ό‹Ό8-15-6-1,“‹“s]Λμ‹ζΌ‹Ό8-15-6-1,‹ζs’¬‘Ί,03-3675-1588,98,139.86069,35.6554,8,
1399,–x]‘ζO•Ϋη‰€,]Λμ‹ζ,“μ‹Ό7-2-5,“‹“s]Λμ‹ζ“μ‹Ό7-2-5,‹ζs’¬‘Ί,03-3675-8860,98,139.87975,35.64731,8,
1400,“μΒθ‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,“μΒθ’¬5[11-1,“‹“s]Λμ‹ζ“μΒθ’¬5-11-1,‹ζs’¬‘Ί,03-3676-2876,124,139.908999,35.692016,8,
1401,“‹Ό•Ϋη‰€,]Λμ‹ζ,“‹Ό9-10[1-101,“‹“s]Λμ‹ζ“‹Ό9-10-1,‹ζs’¬‘Ί,03-3686-2771,127,139.882483,35.658416,8,
1402,΄V‘ζκ•Ϋη‰€,]Λμ‹ζ,΄V’¬1-3-2-103,“‹“s]Λμ‹ζ΄V’¬1-3-2,‹ζs’¬‘Ί,03-3878-1901,128,139.856286,35.661107,8,
1403,΄V‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,΄V’¬1-2-1-101,“‹“s]Λμ‹ζ΄V’¬1-2-1,‹ζs’¬‘Ί,03-3878-1922,114,139.856837,35.65902,8,
1404,΄V‘ζO•Ϋη‰€,]Λμ‹ζ,΄V’¬2-8-4-105,“‹“s]Λμ‹ζ΄V’¬2-8-4,‹ζs’¬‘Ί,03-3878-1943,104,139.855767,35.657057,8,
1405,—ΥC‘ζκ•Ϋη‰€,]Λμ‹ζ,—ΥC’¬2-2-5,“‹“s]Λμ‹ζ—ΥC’¬2-2-5,‹ζs’¬‘Ί,03-3869-5478,93,139.861406,35.651086,8,
1406,—ΥC‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,—ΥC’¬5-1-2,“‹“s]Λμ‹ζ—ΥC’¬5-1-2,‹ζs’¬‘Ί,03-3686-1772,99,139.868926,35.643241,8,
1407,¬Όμ‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,¬Όμ2[3-3-101,“‹“s]Λμ‹ζ¬Όμ2-3-3,‹ζs’¬‘Ί,03-3636-6221,123,139.850371,35.696682,8,
1408,“μΒθ‘ζO•Ϋη‰€,]Λμ‹ζ,“μΒθ’¬5[13-40,“‹“s]Λμ‹ζ“μΒθ’¬5[13-40,‹ζs’¬‘Ί,03-5243-2146,115,139.91068,35.6941,8,
1409,¬Όμ‘ζO•Ϋη‰€,]Λμ‹ζ,¬Όμ3-13-1,“‹“s]Λμ‹ζ¬Όμ3-13-1,‹ζs’¬‘Ί,03-3683-7312,111,139.852727,35.699641,8,
1410,ƒ‹[ƒeƒ‹•Ϋη‰€,]Λμ‹ζ,“μ¬β3-6-8,“‹“s]Λμ‹ζ“μ¬β3-6-8,‘Ό‚Μ–@l,03-3650-2540,80,139.88426,35.72555,8,
1411,‹tδ•Ϋη‰€,]Λμ‹ζ,•½δ1-24-33,“‹“s]Λμ‹ζ•½δ1-24-33,‘Ό‚Μ–@l,03-3684-5975,133,139.85071,35.70351,8,
1412,”’”µ•Ϋη‰€,]Λμ‹ζ,“μ¬β3-22-19,“‹“s]Λμ‹ζ“μ¬β3-22-19,‚»‚Μ‘Ό,03-3650-3228,120,139.88792,35.72472,8,
1413,‰f•Ϋη‰€,]Λμ‹ζ,‘D–x6-9-30,“‹“s]Λμ‹ζ‘D–x6-9-30,‘Ό‚Μ–@l,03-3689-0340,169,139.86789,35.67903,8,
1414,‚Β‚Ϊ‚έ•Ϋη‰€,]Λμ‹ζ,“μ¬β7-4-9,“‹“s]Λμ‹ζ“μ¬β7-4-9,Π•–@l,03-3657-2680,195,139.88388,35.72743,8,
1415,Βθ•Ϋη‰€,]Λμ‹ζ,“μΒθ’¬1-1-24,“‹“s]Λμ‹ζ“μΒθ’¬1-1-24,‘Ό‚Μ–@l,03-3679-3648,250,139.90665,35.69233,8,
1416,κ”V]•Ϋη‰€,]Λμ‹ζ,κ”V]6-19-10,“‹“s]Λμ‹ζκ”V]6-19-10,‘Ό‚Μ–@l,03-3656-5636,156,139.87831,35.69015,8,
1417,”’•S‡•Ϋη‰€,]Λμ‹ζ,–k‹Ό4-3-9,“‹“s]Λμ‹ζ–k‹Ό4-3-9,‘Ό‚Μ–@l,03-3877-8344,70,139.86203,35.67263,8,
1418,‚έ‚Γ‚¦•Ϋη‰€,]Λμ‹ζ,]Λμ4-23,“‹“s]Λμ‹ζ]Λμ4-23,‘Ό‚Μ–@l,03-3651-9007,100,139.88361,35.678822,8,
1419,ƒxƒ‹ƒJƒ“ƒg•Ϋη‰€,]Λμ‹ζ,“¬β4-4-2,“‹“s]Λμ‹ζ“¬β4-4-2,‚»‚Μ‘Ό,03-3657-0140,119,139.88902,35.72512,8,
1420,υ“Ώ•Ϋη‰€,]Λμ‹ζ,•½δ6-53-7,“‹“s]Λμ‹ζ•½δ6-53-7,‘Ό‚Μ–@l,03-3618-0511,150,139.84221,35.71239,8,
1421,Ό¬Όμ•Ϋη‰€,]Λμ‹ζ,Ό¬Όμ’¬11-17,“‹“s]Λμ‹ζΌ¬Όμ’¬11-17,‘Ό‚Μ–@l,03-3651-6588,129,139.86411,35.6983,8,
1422,ƒ‹ƒ“ƒrƒj\•Ϋη‰€,]Λμ‹ζ,]Λμ3-8,“‹“s]Λμ‹ζ]Λμ3-8,Π•–@l,03-3670-0134,125,139.895053,35.68503,8,
1423,‘P—ΧΩ•Ϋη‰€,]Λμ‹ζ,γκF1-13-1,“‹“s]Λμ‹ζγκF1-13-1,Π•–@l,03-3652-2668,123,139.8718,35.72454,8,
1424,¬β‚έ‚Η‚θ•Ϋη‰€,]Λμ‹ζ,–k¬β5-27-16,“‹“s]Λμ‹ζ–k¬β5-27-16,‘Ό‚Μ–@l,03-3671-5983,120,139.8913,35.74073,8,
1425,•xm©•Ϋη‰€,]Λμ‹ζ,–k¬β2-15-8,“‹“s]Λμ‹ζ–k¬β2-15-8,Π•–@l,03-3657-0515,100,139.88495,35.74058,8,
1426,’‡’¬•Ϋη‰€,]Λμ‹ζ,“‹Ό9-6-5,“‹“s]Λμ‹ζ“‹Ό9-6-5,‘Ό‚Μ–@l,03-3680-5721,96,139.88144,35.65815,8,
1427,‚Θ‚Ε‚µ‚±•Ϋη‰€,]Λμ‹ζ,Ό¬β5-7-17,“‹“s]Λμ‹ζΌ¬β5-7-17,Π•–@l,03-3673-6225,95,139.88196,35.74128,8,
1428,]Λμ•Ϋη‰€,]Λμ‹ζ,]Λμ1-46,“‹“s]Λμ‹ζ]Λμ1-46,Π•–@l,03-3677-4611,120,139.902833,35.688402,8,
