id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
3400,JƒLƒbƒYƒ‹ƒ~ƒl–kηZ•Ϋη‰€,‘«—§‹ζ,ηZ®’¬42”Τ2†,“‹“s‘«—§‹ζηZ®’¬42”Τ2†,JRν”Φό–kηZ‰w(ƒ‹ƒ~ƒlƒrƒ‹“ΰj@“k•ΰ‚Q•ª,i•jK‚Μΐ‰ο,7:00,21:30,40,•½¬13”N81“ϊ,03-5813-2270,139.80605,35.7534,7
3401,‚Ώ‚α‚Ά‚κ‚Α‚­’|ƒm’Λ‰w‘O•Ϋη‰€,‘«—§‹ζ,’|‚Μ’Λκ’–Ϊ27”Τ1†,“‹“s‘«—§‹ζ’|‚Μ’Λκ’–Ϊ27”Τ1†,“•Ι¨θό’|ƒm’Λ‰w@“k•ΰ‚T•ª,i”jƒvƒƒPƒA,7:30,20:30,37,•½¬14”N61“ϊ,03-5851-1731,139.79037,35.79176,8
3402,ƒRƒ“ƒrƒvƒ‰ƒU»£•Ϋη‰€,‘«—§‹ζ,»£“ρ’–Ϊ27”Τ10†,“‹“s‘«—§‹ζ»£“ρ’–Ϊ27”Τ10†,‚i‚qν”Φό»£‰w@“k•ΰ‚Q•ª,ƒRƒ“ƒrƒEƒBƒYi”j,7:30,21:30,40,•½¬14”N91“ϊ,03-5650-7510,139.82819,35.76203,8
3403,ƒG[ƒƒ“”~“‡‰w‘O•Ϋη‰€,‘«—§‹ζ,”~“‡κ’–Ϊ13”Τ2† ƒIƒMƒnƒ‰ƒrƒ‹1K,“‹“s‘«—§‹ζ”~“‡κ’–Ϊ13”Τ2† ƒIƒMƒnƒ‰ƒrƒ‹1K,“•Ι¨θό”~“‡‰w@“k•ΰ‚P•ª@,i—LjƒG[ƒƒ“,7:00,20:00,30,•½¬15”N101“ϊ,03-3849-0758,139.79846,35.77274,8
3404,‚³‚ν‚β‚©•Ϋη‰€E”~“‡,‘«—§‹ζ,”~“cµ’–Ϊ16”Τ6† ƒpƒ”ƒBƒƒ“ƒuƒ‰ƒ“1K,“‹“s‘«—§‹ζ”~“cµ’–Ϊ16”Τ6† ƒpƒ”ƒBƒƒ“ƒuƒ‰ƒ“1K,“•Ι¨θό”~“‡‰w@“k•ΰ‚S•ª,“‹ƒƒrƒ“ƒOƒT[ƒrƒXi”j,7:30,21:30,24,•½¬15”N101“ϊ,03-3887-5123,139.79846,35.76931,8
3405,‚Θ‚Μ‚Ν‚Θ‰ο@‚Θ‚Μ‚Ν‚Θ‹¤“―•Ϋη,‘«—§‹ζ,I΄O’–Ϊ9”Τ’n2† 102†Ί,“‹“s‘«—§‹ζI΄O’–Ϊ9”Τ’n2† 102†Ί,“•‘εtό‘εt‘O‰w@“k•ΰ‚T•ª,“Α’θ”ρ‰c—“®–@l‚Θ‚Μ‚Ν‚Θ‰ο,7:30,20:30,20,•½¬16”N41“ϊ,03-3887-2441,139.78444,35.77867,7
3406,ƒ`ƒFƒƒbƒVƒ…–k»£,‘«—§‹ζ,’J’†l’–Ϊ16”Τ3†,“‹“s‘«—§‹ζ’J’†l’–Ϊ16”Τ3†,“‹ƒƒgƒη‘γ“cό–k»£‰w@“k•ΰ‚T•ª,i”jƒ`ƒƒƒCƒ‹ƒhƒXƒe[ƒW,7:30,20:30,40,•½¬16”N51“ϊ,03-3628-7611,139.83311,35.77998,8
3407,ƒ`ƒFƒƒbƒVƒ…ΌVδ,‘«—§‹ζ,ΌVδZ’–Ϊ29”Τ5†,“‹“s‘«—§‹ζΌVδZ’–Ϊ29”Τ5†,“•‘εtό‘εt‘O‰w@“k•ΰ‚P‚O•ª,i”jƒ`ƒƒƒCƒ‹ƒhƒXƒe[ƒW,7:30,20:30,36,•½¬17”N51“ϊ,03-3856-7112,139.77307,35.7812,8
3408,‚½‚ρ‚Ϋ‚Ϋ•Ϋη’|‚Μ’Λ‰€,‘«—§‹ζ,Ι‹»κ’–Ϊ1”Τ’n1†,“‹“s‘«—§‹ζΙ‹»κ’–Ϊ1”Τ’n1†,“•Ι¨θό’|ƒm’Λ‰w@“k•ΰ‚P‚O•ª,i”jƒqƒ…[ƒ}ƒ“ƒTƒ|[ƒg,7:00,20:00,40,•½¬17”N71“ϊ,03-3855-2511,139.78583,35.78808,7
3409,•Ϋη‰€ƒ~ƒ‹ƒL[ƒEƒFƒC’|‚Μ’Λ,‘«—§‹ζ,’|ƒm’Λκ’–Ϊ26”Τ11†,“‹“s‘«—§‹ζ’|ƒm’Λκ’–Ϊ26”Τ11†,“•Ι¨θό’|ƒm’Λ‰w@“k•ΰ‚S•ª,i•jOχ‰ο,7:00,22:00,36,•½¬17”N101“ϊ,03-5242-1226,139.79109,35.79219,8
3410,‚Ώ‚®‚³•Ϋη‰€,‘«—§‹ζ,”~“c8-1-1-402,“‹“s‘«—§‹ζ”~“c8-1-1-402,“•Ι¨θό”~“‡‰w@“k•ΰ‚R•ª,i”j‚Ώ‚®‚³ƒi[ƒTƒ[,7:00,20:00,37,•½¬17”N111“ϊ,03-3848-0293,139.79735,35.77066,8
3411,Z’¬‰w‘O•Ϋη‰€@,‘«—§‹ζ,“μ‰Τ”¨1-2-6,“‹“s‘«—§‹ζ“μ‰Τ”¨1-2-6,‚Β‚­‚ΞƒGƒNƒXƒvƒƒXZ’¬‰w@“k•ΰ‚R•ª,i”j‚λ‚­,7:00,20:00,58,•½¬19”N41“ϊ,03-3858-0606,139.82208,35.7874,8
3412,“‚Μΐ•Ϋη‰€,‘«—§‹ζ,Ό»£2-21-5MTƒ}ƒ“ƒVƒ‡ƒ“1K,“‹“s‘«—§‹ζΌ»£2-21-5MTƒ}ƒ“ƒVƒ‡ƒ“1K,“•Ι¨θόά”½–μ‰w@“k•ΰ‚T•ª,i”jƒvEƒƒYƒ€,7:30,20:30,30,•½¬19”N71“ϊ,03-5888-9157,139.8121,35.76627,8
3413,‚Η‚ρ‚®‚θ•Ϋη‰€“a,‘«—§‹ζ,“a3-17-8,“‹“s‘«—§‹ζ“a3-17-8,“‹ƒƒgƒη‘γ“cό–k»£‰w@“k•ΰ‚T•ª,i—Lj‚Η‚ρ‚®‚θR‚Μ‚¤‚³‚¬,7:00,20:00,24,•½¬20”N41“ϊ,03-3629-0055,139.83563,35.77289,8
3414,‚½‚ρ‚Ϋ‚Ϋ•Ϋη–kηZ‰€,‘«—§‹ζ,ηZ‹{³’¬31-8,“‹“s‘«—§‹ζηZ‹{³’¬31-8,JRν”Φό–kηZ‰w@“k•ΰ‚P‚R•ª,i”jƒqƒ…[ƒ}ƒ“ƒTƒ|[ƒg,7:00,20:00,40,•½¬22”N11“ϊ,03-5244-2511,139.79451,35.7498,8
3415,ηZ‚ ‚³‚Π‹¤“―•Ϋη‰€,‘«—§‹ζ,ηZ®’¬4”Τ31†,“‹“s‘«—§‹ζηZ®’¬4”Τ31†,‚i‚qν”Φό–kηZ‰w@“k•ΰ‚T•ª,“Α’θ”ρ‰c—“®–@l–φ΄‹¤“―•Ϋη,7:00,20:00,30,•½¬22”N41“ϊ,03-3879-7101,139.8067,35.74876,7
3416,‚³‚­‚η‚ρ‚Ϊ•Ϋη‰€@V“c,‘«—§‹ζ,V“c3’–Ϊ32”Τ14†,“‹“s‘«—§‹ζV“c3’–Ϊ32”Τ14†,“‹ƒƒgƒ“μ–kό‰¤q_’J‰w@“k•ΰ‚R‚O•ª,i—Lj™R––±,7:00,20:00,40,•½¬22”N61“ϊ,03-3927-7575,139.74585,35.76945,8
3417,ƒ`ƒFƒƒbƒVƒ…»£,‘«—§‹ζ,»£3’–Ϊ13”Τ1† ƒƒvƒ‹»£101†,“‹“s‘«—§‹ζ»£3’–Ϊ13”Τ1† ƒƒvƒ‹»£101†,“‹ƒƒgƒη‘γ“cό»£‰w@“k•ΰ‚S•ª,i”jƒ`ƒƒƒCƒ‹ƒhƒXƒe[ƒW,7:30,20:30,40,•½¬23”N21“ϊ,03-3628-7667,139.82777,35.7642,8
3418,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhΌVδ,‘«—§‹ζ,I΄1’–Ϊ14”Τ19† 1K,“‹“s‘«—§‹ζI΄1’–Ϊ14”Τ19† 1K,“•Ι¨θόΌVδ‰w@“k•ΰ‚V•ª,wZ–@l@OKw‰€,7:30,20:30,30,•½¬23”N31“ϊ,03-5831-1238,139.78905,35.78133,8
3419,‚«‚θ‚ρ•Ϋη‰€,‘«—§‹ζ,”~“c8-11-3-1F,“‹“s‘«—§‹ζ”~“c8-11-3-1F,“•Ι¨θό”~“‡‰w@“k•ΰ‚T•ª,i”j‚o‚…‚…‚‹‚‚‚‚‚,7:30,20:30,26,•½¬23”N41“ϊ,03-3887-5848,139.79613,35.7711,8
3420,•Ϋη‚ά‚‚ήZ’¬‰w‘O‰€,‘«—§‹ζ,Z’¬4-2-27 Z’¬²“΅ƒrƒ‹2K,“‹“s‘«—§‹ζZ’¬4-2-27 Z’¬²“΅ƒrƒ‹2K,‚Β‚­‚ΞƒGƒNƒXƒvƒƒXZ’¬‰w@“k•ΰ‚Q•ª,i”j‚v‚h‚s‚g,7:30,21:00,28,•½¬23”N91“ϊ,03-5851-9031,139.82135,35.78543,8
3421,’ª•ΫηΊ,‘«—§‹ζ,]–k4-19-6,“‹“s‘«—§‹ζ]–k4-19-6,“ϊ•ι—ΆΙlƒ‰ƒCƒi[]–k‰w@“k•ΰ‚P‚O•ª,Rέ‚έ‚Βq,7:00,20:00,21,•½¬23”N91“ϊ,03-3899-1568,139.76395,35.77481,8
3422,Ιl•Ϋη‰€,‘«—§‹ζ,Γη’J–{’¬2-14-22,“‹“s‘«—§‹ζΓη’J–{’¬2-14-22,“ϊ•ι—ΆΙlƒ‰ƒCƒi[Ιl‰w@“k•ΰ‚V•ª,wZ–@l@ς‰~w‰€,7:00,20:00,36,•½¬24”N11“ϊ,03-5838-2256,139.7758,35.80539,8
3423,‚Ο‚ρ‚Ύ•Ϋη‰€,‘«—§‹ζ,Ι‹»–{’¬1-4-3,“‹“s‘«—§‹ζΙ‹»–{’¬1-4-3,“•Ι¨θό’|ƒm’Λ‰w@“k•ΰ‚P‚O•ª,i”jƒTƒ“ƒ‰ƒCƒYƒNƒ[ƒo[,7:00,20:00,30,•½¬24”N21“ϊ,03-3859-8365,139.78844,35.79702,8
3424,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhηZ’¬,‘«—§‹ζ,ηZ’¬16-5,“‹“s‘«—§‹ζηZ’¬16-5,‹¬“d“S¬“cόΦ‰®‰w@“k•ΰ‚T•ª,wZ–@l@OKw‰€,7:30,20:30,40,•½¬24”N41“ϊ,03-5284-3730,139.81425,35.74408,8
3425,ƒXƒeƒ‰ηZ•Ϋη‰€,‘«—§‹ζ,ηZ1-3-6,“‹“s‘«—§‹ζηZ1-3-6,“•Ι¨θό–kηZ‰w@“k•ΰ‚W•ª,i•j―•—‰ο,7:00,20:00,40,•½¬24”N71“ϊ,03-5813-9100,139.79999,35.74672,8
3426,‚½‚ρ‚Ϋ‚Ϋ•ΫηZ’¬‰€,‘«—§‹ζ,Z’¬3-7-47,“‹“s‘«—§‹ζZ’¬3-7-47,‚Β‚­‚ΞƒGƒNƒXƒvƒƒXόZ’¬‰w@“k•ΰ‚S•ª,i”jƒqƒ…[ƒ}ƒ“ƒTƒ|[ƒg,7:00,20:00,40,•½¬26”N41“ϊ,03-5851-2510,139.81926,35.78619,7
3427,‚–μ‰w‘O‚±‚Η‚ΰ‰€,‘«—§‹ζ,ξ1-53-11,“‹“s‘«—§‹ζξ1-53-11,“s‰c“ϊ•ι—ΆEΙlƒ‰ƒCƒi[‚–μ‰w@“k•ΰ‚T•ª,i”j‚λ‚­,7:30,21:00,40,•½¬26”N111“ϊ,03-3853-7177,139.77286,35.76726,8
3428,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh»£,‘«—§‹ζ,»£2-30-6,“‹“s‘«—§‹ζ»£2-30-6,“‹ƒƒgƒη‘γ“cό»£‰w@“k•ΰ‚T•ª,wZ–@l@OKw‰€,7:30,20:30,40,•½¬27”N41“ϊ,03-5650-2332,139.83,35.76244,8
3429,bE‚x‚n‚t•Ϋη‰€,‘«—§‹ζ,“»£1-9-4 ƒvƒ‰ƒU”’‚¤‚ί2K,“‹“s‘«—§‹ζ“»£1-9-4 ƒvƒ‰ƒU”’‚¤‚ί2K,“‹ƒƒgƒη‘γ“cό»£‰w@“k•ΰ‚V•ª,i”jbE‚x‚n‚t,7:00,20:00,40,•½¬28”N11“ϊ,03-5697-2597,139.83189,35.76429,8
3430,ƒGƒfƒ…ƒPƒAƒZƒ“ƒ^[E‚©‚Θ‚ά‚Ώ,‹ό‹ζ,‹ΰ’¬Z’–Ϊ4”Τ2,“‹“s‹ό‹ζ‹ΰ’¬Z’–Ϊ4”Τ2,JRν”ΦόE‹¬‹ΰ’¬ό‹ΰ’¬‰w@“k•ΰ‚P•ª,i”jƒpƒ\ƒiƒtƒHƒXƒ^[,7:00,22:00,32,•½¬14”N41“ϊ,03-3627-5004,139.86902,35.76918,7
3431,‹T—Lƒvƒ`EƒNƒƒCƒVƒ…,‹ό‹ζ,‹T—LO’–Ϊ10”Τ2†ςƒrƒ‹2K,“‹“s‹ό‹ζ‹T—LO’–Ϊ10”Τ2†ςƒrƒ‹2K,‚i‚qν”Φό‹T—L‰w@“k•ΰ‚S•ª,i”j‚±‚Η‚ΰ‚ΜX,7:00,20:00,36,•½¬15”N21“ϊ,03-3602-4899,139.84703,35.76442,8
3432,‚½‚―‚Μ‚±•Ϋη‰€,‹ό‹ζ,–xΨ”ª’–Ϊ5”Τ’n9†A10†,“‹“s‹ό‹ζ–xΨ”ª’–Ϊ5”Τ’n9†A10†,‚i‚qν”Φό»£‰w@“k•ΰ‚P‚T•ª,i—Lj‚½‚―‚Μ‚±,7:00,20:00,40,•½¬15”N121“ϊ,03-3602-5122,139.83221,35.75735,7
3433,ƒLƒƒƒ“ƒfƒBƒp[ƒN•Ϋη‰€,‹ό‹ζ,ΒΛZ’–Ϊ1”Τ13†,“‹“s‹ό‹ζΒΛZ’–Ϊ1”Τ13†,‹¬όΒ“u‰w@“k•ΰ‚S•ª,i”jƒJƒ‰ƒo,6:30,20:30,40,•½¬17”N41“ϊ,03-3838-6383,139.85715,35.74736,8
3434,‚Η‚ρ‚®‚θ•Ϋη‰€,‹ό‹ζ,Ό‹T—L1-26-9,“‹“s‹ό‹ζΌ‹T—L1-26-9,‚i‚qν”Φό‹T—L‰w@“k•ΰ‚P‚Q•ª,i—Lj‚Η‚ρ‚®‚θR‚Μ‚¤‚³‚¬,7:00,20:00,30,•½¬17”N121“ϊ,03-3602-4735,139.84288,35.75723,8
3435,•Ϋη‰€@‚ ‚Α‚Υ‚ιƒLƒbƒY@ΒΛ‰€,‹ό‹ζ,ΒΛ3-32-3-2F,“‹“s‹ό‹ζΒΛ3-32-3-2F,‹¬ό@Β“u‰w@“k•ΰ‚R•ª,i”jηu,7:00,20:00,30,•½¬20”N41“ϊ,03-3601-4133,139.85455,35.74609,8
3436,‚ί‚®‚έ•Ϋη‰€,‹ό‹ζ,“V¬βl’–Ϊ17”Τ9†,“‹“s‹ό‹ζ“V¬βl’–Ϊ17”Τ9†,‚i‚q‘•όV¬β‰w@“k•ΰ‚P‚T•ª,{“c@‰xq,7:30,20:30,30,•½¬20”N1024“ϊ,03-3692-9597,139.86281,35.72575,8
3437,ƒAƒCƒLƒbƒY”FΨ•Ϋη‰€,‹ό‹ζ,“V¬β3-1-16,“‹“s‹ό‹ζ“V¬β3-1-16,‚i‚q‘•όV¬β‰w@“k•ΰ‚T•ª,i”jƒjƒƒAEƒoƒj[,7:00,22:00,30,•½¬20”N121“ϊ,03-5654-7171,139.85767,35.7199,8
3438,‹¬‹ΰ’¬ƒvƒ`EƒNƒƒCƒVƒ…,‹ό‹ζ,‹ΰ’¬5’–Ϊ37”Τ6†,“‹“s‹ό‹ζ‹ΰ’¬5’–Ϊ37”Τ6†,‹¬ό‹ΰ’¬‰w@“k•ΰ‚P•ª,i”j‚±‚Η‚ΰ‚ΜX,7:00,20:00,36,•½¬22”N41“ϊ,03-3609-0655,139.87018,35.76882,8
3439,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh‹T—L,‹ό‹ζ,‹T—L3’–Ϊ29”Τ1†ƒƒƒI“σ”ΤΩ204,“‹“s‹ό‹ζ‹T—L3’–Ϊ29”Τ1†ƒƒƒI“σ”ΤΩ204,‚i‚qν”Φό‹T—L‰w@“k•ΰ‚R•ª,wZ–@l@OKw‰€,7:30,20:30,30,•½¬22”N111“ϊ,03-5650-3166,139.84853,35.766,8
3440,“ss^•Ϋη‰€ƒ|ƒ|ƒ‰[@“‹‹ΰ’¬‰€,‹ό‹ζ,‹ΰ’¬6-2-1 ƒ”ƒBƒiƒVƒX‹ΰ’¬ƒuƒ‰ƒCƒgƒR[ƒg2K,“‹“s‹ό‹ζ‹ΰ’¬6-2-1 ƒ”ƒBƒiƒVƒX‹ΰ’¬ƒuƒ‰ƒCƒgƒR[ƒg2K,‹¬ό‹ΰ’¬‰w@“k•ΰ‚R•ª,i”jƒ^ƒXƒNEƒtƒH[ƒX,7:00,21:00,33,•½¬23”N51“ϊ,03-3826-6060,139.87114,35.768,7
3441,‚ί‚®‚έƒi[ƒTƒ[,‹ό‹ζ,“V¬β1-13-1,“‹“s‹ό‹ζ“V¬β1-13-1,‚i‚q‘•όV¬β‰w@“k•ΰ‚T•ª,{“c@‰xq,7:30,20:30,20,•½¬25”N41“ϊ,03-5654-9917,139.85921,35.71997,8
3442,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹κ”V],]Λμ‹ζ,κ”V]”ª’–Ϊ14”Τ1†,“‹“s]Λμ‹ζκ”V]”ª’–Ϊ14”Τ1†,“s‰cVhόκ”V]‰w@“k•ΰ‚P•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,55,•½¬13”N111“ϊ,03-3674-2101,139.88248,35.68591,7
3443,ƒTƒNƒ‰@ƒi[ƒTƒ[,]Λμ‹ζ,“‹Όά’–Ϊ1”Τ3†,“‹“s]Λμ‹ζ“‹Όά’–Ϊ1”Τ3†,“‹ƒƒgƒ“Όό‹Ό‰w@“k•ΰ‚Q•ª,i”jƒGƒXƒGƒkƒV[,7:30,20:30,30,•½¬13”N111“ϊ,03-3686-0067,139.8734,35.66412,8
3444,‚δ‚η‚θ‚ρΒθ•Ϋη‰€,]Λμ‹ζ,Βθ’¬2-10-6,“‹“s]Λμ‹ζΒθ’¬2-10-6,“s‰cVhόΒθ‰w@“k•ΰ‚S•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,27,•½¬14”N41“ϊ,03-5636-1488,139.91074,35.70667,7
3445,‚Ώ‚α‚Ά‚κ‚Α‚­Ό‹Ό‰wƒrƒ‹•Ϋη‰€,]Λμ‹ζ,Ό‹ΌZ’–Ϊ7”Τ1†,“‹“s]Λμ‹ζΌ‹ΌZ’–Ϊ7”Τ1†,“‹ƒƒgƒ“ΌόΌ‹Ό‰w@“k•ΰ‚Q•ª,i”jƒvƒƒPƒA,7:30,21:30,40,•½¬14”N51“ϊ,03-5667-9680,139.85646,35.66486,8
3446,ƒ\ƒ‰ƒXƒg‘D–x,]Λμ‹ζ,‘D–x3-7-17 O‰¤ƒrƒ‹1K,“‹“s]Λμ‹ζ‘D–x3-7-17 O‰¤ƒrƒ‹1K,“s‰cVhό‘D–x‰w@“k•ΰ‚P•ª,i”jƒ\ƒ‰ƒXƒg,7:30,20:30,29,•½¬14”N111“ϊ,03-6663-6085,139.8654,35.68258,8
3447,ƒsƒmƒLƒI—c™ΙΌ‹Ό‰€,]Λμ‹ζ,Ό‹ΌZ’–Ϊ13”Τ7†,“‹“s]Λμ‹ζΌ‹ΌZ’–Ϊ13”Τ7†,“‹ƒƒgƒ“ΌόΌ‹Ό‰w@“k•ΰ‚R•ª,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,32,•½¬15”N71“ϊ,03-5667-6477,139.85898,35.66396,8
3448,ƒAƒXƒN‚ά‚Β‚µ‚ά•Ϋη‰€,]Λμ‹ζ,Ό“‡“ρ’–Ϊ35”Τ4†,“‹“s]Λμ‹ζΌ“‡“ρ’–Ϊ35”Τ4†,‚i‚q‘•όV¬β‰w@“k•ΰ‚P‚T•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,29,•½¬15”N81“ϊ,03-5661-4896,139.86449,35.70676,8
3449,ƒsƒmƒLƒI—c™Ικ”V]‰€,]Λμ‹ζ,κ”V]µ’–Ϊ35”Τ22†,“‹“s]Λμ‹ζκ”V]µ’–Ϊ35”Τ22†,“s‰cVhόκ”V]‰w@“k•ΰ‚P•ª,i—Lj‚δ‚ί‚Μ‚±,7:30,21:00,30,•½¬16”N41“ϊ,03-3654-7201,139.88156,35.68592,8
3450,‚έ‚Η‚θ‚Μ‹½•Ϋη‰€,]Λμ‹ζ,]Λμ“ρ’–Ϊ15”Τ22,“‹“s]Λμ‹ζ]Λμ“ρ’–Ϊ15”Τ22,“s‰cVhό]‰w@“k•ΰ‚Q‚O•ª,i•j]Λμ–L¶‰ο,7:30,20:30,28,•½¬16”N41“ϊ,03-5664-0664,139.90292,35.68468,7
3451,‚Η‚ρ‚®‚θ•Ϋη‰€¬β,]Λμ‹ζ,“μ¬βµ’–Ϊ16”Τ5†,“‹“s]Λμ‹ζ“μ¬βµ’–Ϊ16”Τ5†,‚i‚q‘•ό¬β‰w@“k•ΰ‚T•ª,i—Lj‚Η‚ρ‚®‚θR‚Μ‚¤‚³‚¬,7:00,20:00,30,•½¬16”N51“ϊ,03-5668-3715,139.88219,35.73037,8
3452,ƒi[ƒTƒ[ƒ‹[ƒ€@ƒxƒ[ƒxƒA[¬β,]Λμ‹ζ,Ό¬βκ’–Ϊ24”Τ13†,“‹“s]Λμ‹ζΌ¬βκ’–Ϊ24”Τ13†,‚i‚q‘•ό¬β‰w@“k•ΰ‚R•ª,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,20,•½¬16”N71“ϊ,03-5612-1617,139.88199,35.73408,8
3453,¬β‰w‘O‚έ‚Β‚Ξ‚Ώ•Ϋη‰€,]Λμ‹ζ,“¬βZ’–Ϊ14-6,“‹“s]Λμ‹ζ“¬βZ’–Ϊ14-6,‚i‚q‘•ό¬β‰w@“k•ΰ‚W•ª,i”j‚έ‚Β‚Ξ‚ΏƒJƒ“ƒpƒj[,7:30,20:30,40,•½¬16”N121“ϊ,03-5693-0838,139.88828,35.73581,8
3454,‚Ώ‚α‚Ά‚κ‚Α‚­Ό‹Ό‰wƒrƒ‹‘ζ“ρ•Ϋη‰€,]Λμ‹ζ,Ό‹ΌZ’–Ϊ7”Τ1†,“‹“s]Λμ‹ζΌ‹ΌZ’–Ϊ7”Τ1†,“‹ƒƒgƒ“ΌόΌ‹Ό‰w@“k•ΰ‚T•ª,i”jƒvƒƒPƒA,7:30,21:30,30,•½¬16”N121“ϊ,03-3227-5137,139.85646,35.66486,8
3455,ƒtƒƒ“ƒeƒBƒAƒLƒbƒY‹Ό,]Λμ‹ζ,’†‹Ό5-20-14,“‹“s]Λμ‹ζ’†‹Ό5-20-14,“‹ƒƒgƒ“Όό‹Ό‰w@“k•ΰ‚R•ª,i”jƒtƒ…[ƒ`ƒƒ[ƒtƒƒ“ƒeƒBƒA[ƒY,7:00,20:00,25,•½¬18”N71“ϊ,03-3804-3055,139.87086,35.66271,8
3456,‚Ν‚Θ•Ϋη‰€,]Λμ‹ζ,Βθ’¬7-13,“‹“s]Λμ‹ζΒθ’¬7-13,“s‰cVhόΒθ‰w@“k•ΰ‚T•ª,i”j‚Ρ‚Ρ‚ρι‰ζ,7:00,21:00,20,•½¬20”N41“ϊ,03-6383-2757,139.90274,35.70372,7
3457,‚Θ‚Θ‚Ά‚λ•Ϋη‰€,]Λμ‹ζ,Βθ’¬1-24-6,“‹“s]Λμ‹ζΒθ’¬1-24-6,“s‰cVhόΒθ‰w@“k•ΰ‚V•ª,i”j‚Ζ‚±‚Ζ‚±,7:00,22:00,33,•½¬20”N61“ϊ,03-3678-1153,139.9058538,35.708783,8
3458,ƒvƒƒXƒN[ƒ‹’‡‚ζ‚µ•Ϋη‰€,]Λμ‹ζ,’†‹Ό3-35-1MKT‹Ό2K,“‹“s]Λμ‹ζ’†‹Ό3-35-1MKT‹Ό2K,“‹ƒƒgƒ“Όό‹Ό‰w@“k•ΰ‚P•ª,‰F“cμ@—ΆΡ,7:00,20:30,40,•½¬20”N101“ϊ,03-3680-8497,139.87175,35.66396,8
3459,α—tƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹—c•Ϋ‰€@]‰€,]Λμ‹ζ,“]3-55-21 ƒGƒ€ƒvƒ‰ƒX101,“‹“s]Λμ‹ζ“]3-55-21 ƒGƒ€ƒvƒ‰ƒX101,“s‰cVhό@]‰w@“k•ΰ‚T•ª,i”jƒjƒ…[EƒNƒbƒNƒ[ƒt,7:30,20:30,30,•½¬21”N91“ϊ,03-3676-4261,139.8975662,35.6900157,8
3460,]ƒz[ƒ€@“•””FΨ•Ϋη,]Λμ‹ζ,“]1’–Ϊ18”Τ5†,“‹“s]Λμ‹ζ“]1’–Ϊ18”Τ5†,“s‰cVhό]‰w@“k•ΰ‚V•ª,i•jυ‰ο,7:00,20:00,27,•½¬22”N51“ϊ,03-3678-3712,139.89833,35.68947,8
3461,‚±‚Η‚ΰƒgƒƒCƒ“•Ϋη‰€,]Λμ‹ζ,‘D–x1’–Ϊ4”Τ13† ƒVƒƒƒ“ƒT[ƒ‹‘D–x101,“‹“s]Λμ‹ζ‘D–x1’–Ϊ4”Τ13† ƒVƒƒƒ“ƒT[ƒ‹‘D–x101,“s‰cVhό‘D–x‰w@“k•ΰ‚R•ª,i—LjƒIƒtƒBƒXƒgƒƒCƒ“,7:30,20:30,30,•½¬22”N101“ϊ,03-5675-5010,139.86481,35.68613,8
3462,‚ν‚ρ‚Ο‚­‚r‚l‚h‚k‚dΌ“‡‰€,]Λμ‹ζ,Ό“‡4’–Ϊ29”Τ7†,“‹“s]Λμ‹ζΌ“‡4’–Ϊ29”Τ7†,‚i‚q‘•όV¬β‰w@“k•ΰ‚V•ª,κ”ΚΠ’c–@l‚ν‚ρ‚Ο‚­‚r‚l‚h‚k‚d,7:30,21:00,40,•½¬22”N101“ϊ,03-5663-7445,139.858,35.713,8
3463,¬β‰w‘Oχ‰Ψ•Ϋη‰€,]Λμ‹ζ,“¬βZ’–Ϊ14”Τ8†,“‹“s]Λμ‹ζ“¬βZ’–Ϊ14”Τ8†,‚i‚q‘•ό¬β‰w@“k•ΰ‚W•ª,i”j‚έ‚Β‚Ξ‚ΏƒJƒ“ƒpƒj[,7:00,20:00,29,•½¬22”N121“ϊ,03-3673-8110,139.8886,35.73584,8
3464,ƒ\ƒƒCƒ†ƒi[ƒTƒ[¬Όμ,]Λμ‹ζ,¬Όμ1’–Ϊ5”Τ2† ƒgƒjƒƒ“ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[2K,“‹“s]Λμ‹ζ¬Όμ1’–Ϊ5”Τ2† ƒgƒjƒƒ“ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[2K,“s‰cVhό“‘ε“‡‰w@“k•ΰ‚P•ª,wZ–@l@—L”nw‰€,7:30,20:30,23,•½¬23”N21“ϊ,03-5875-5787,139.85005,35.69061,7
